   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 642               		.loc 1 283 13 is_stmt 1 view .LVU150
 287:quantum/quantum.c ****         clear_keyboard(); // clear to prevent stuck keys
 643               		.loc 1 287 9 view .LVU151
 644 0144 8091 0000 		lds r24,keymap_config
 645 0148 0E94 0000 		call eeconfig_update_keymap
 646               	.LVL58:
 288:quantum/quantum.c **** 
 647               		.loc 1 288 9 view .LVU152
 648 014c 0E94 0000 		call clear_keyboard
 649               	.LVL59:
 290:quantum/quantum.c ****       }
 650               		.loc 1 290 9 view .LVU153
 290:quantum/quantum.c ****       }
 651               		.loc 1 290 16 is_stmt 0 view .LVU154
 652 0150 00C0      		rjmp .L27
 653               	.L62:
 232:quantum/quantum.c ****             break;
 654               		.loc 1 232 13 is_stmt 1 view .LVU155
 232:quantum/quantum.c ****             break;
 655               		.loc 1 232 42 is_stmt 0 view .LVU156
 656 0152 8091 0000 		lds r24,keymap_config
 657 0156 8460      		ori r24,lo8(1<<2)
 658 0158 00C0      		rjmp .L86
 659               	.L61:
 235:quantum/quantum.c ****             break;
 660               		.loc 1 235 13 is_stmt 1 view .LVU157
 235:quantum/quantum.c ****             break;
 661               		.loc 1 235 42 is_stmt 0 view .LVU158
 662 015a 8091 0000 		lds r24,keymap_config
 663 015e 8860      		ori r24,lo8(1<<3)
 664 0160 00C0      		rjmp .L86
 665               	.L60:
 238:quantum/quantum.c ****             break;
 666               		.loc 1 238 13 is_stmt 1 view .LVU159
 238:quantum/quantum.c ****             break;
 667               		.loc 1 238 34 is_stmt 0 view .LVU160
 668 0162 8091 0000 		lds r24,keymap_config
 669 0166 8061      		ori r24,lo8(1<<4)
 670 0168 00C0      		rjmp .L86
 671               	.L59:
 241:quantum/quantum.c ****             break;
 672               		.loc 1 241 13 is_stmt 1 view .LVU161
 241:quantum/quantum.c ****             break;
 673               		.loc 1 241 42 is_stmt 0 view .LVU162
 674 016a 8091 0000 		lds r24,keymap_config
 675 016e 8062      		ori r24,lo8(1<<5)
 676 0170 00C0      		rjmp .L86
 677               	.L58:
 244:quantum/quantum.c ****             break;
 678               		.loc 1 244 13 is_stmt 1 view .LVU163
 244:quantum/quantum.c ****             break;
 679               		.loc 1 244 52 is_stmt 0 view .LVU164
 680 0172 8091 0000 		lds r24,keymap_config
 681 0176 8064      		ori r24,lo8(1<<6)
 682 0178 00C0      		rjmp .L86
 683               	.L57:
 247:quantum/quantum.c ****             break;
 684               		.loc 1 247 13 is_stmt 1 view .LVU165
 247:quantum/quantum.c ****             break;
 685               		.loc 1 247 32 is_stmt 0 view .LVU166
 686 017a 8091 0000 		lds r24,keymap_config
 687 017e 8068      		ori r24,lo8(1<<7)
 688 0180 00C0      		rjmp .L86
 689               	.L56:
 250:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 690               		.loc 1 250 13 is_stmt 1 view .LVU167
 251:quantum/quantum.c ****             break;
 691               		.loc 1 251 13 view .LVU168
 250:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 692               		.loc 1 250 42 is_stmt 0 view .LVU169
 693 0182 8091 0000 		lds r24,keymap_config
 694 0186 8C60      		ori r24,lo8(12)
 695 0188 00C0      		rjmp .L86
 696               	.L55:
 254:quantum/quantum.c ****             break;
 697               		.loc 1 254 13 is_stmt 1 view .LVU170
 254:quantum/quantum.c ****             break;
 698               		.loc 1 254 49 is_stmt 0 view .LVU171
 699 018a 8091 0000 		lds r24,keymap_config
 700 018e 8E7F      		andi r24,lo8(~(1<<0))
 701 0190 00C0      		rjmp .L86
 702               	.L54:
 257:quantum/quantum.c ****             break;
 703               		.loc 1 257 13 is_stmt 1 view .LVU172
 257:quantum/quantum.c ****             break;
 704               		.loc 1 257 47 is_stmt 0 view .LVU173
 705 0192 8091 0000 		lds r24,keymap_config
 706 0196 8D7F      		andi r24,lo8(~(1<<1))
 707 0198 00C0      		rjmp .L86
 708               	.L53:
 260:quantum/quantum.c ****             break;
 709               		.loc 1 260 13 is_stmt 1 view .LVU174
 260:quantum/quantum.c ****             break;
 710               		.loc 1 260 42 is_stmt 0 view .LVU175
 711 019a 8091 0000 		lds r24,keymap_config
 712 019e 8B7F      		andi r24,lo8(~(1<<2))
 713 01a0 00C0      		rjmp .L86
 714               	.L52:
 263:quantum/quantum.c ****             break;
 715               		.loc 1 263 13 is_stmt 1 view .LVU176
 263:quantum/quantum.c ****             break;
 716               		.loc 1 263 42 is_stmt 0 view .LVU177
 717 01a2 8091 0000 		lds r24,keymap_config
 718 01a6 877F      		andi r24,lo8(~(1<<3))
 719 01a8 00C0      		rjmp .L86
 720               	.L51:
 266:quantum/quantum.c ****             break;
 721               		.loc 1 266 13 is_stmt 1 view .LVU178
 266:quantum/quantum.c ****             break;
 722               		.loc 1 266 34 is_stmt 0 view .LVU179
 723 01aa 8091 0000 		lds r24,keymap_config
 724 01ae 8F7E      		andi r24,lo8(~(1<<4))
 725 01b0 00C0      		rjmp .L86
 726               	.L50:
 269:quantum/quantum.c ****             break;
 727               		.loc 1 269 13 is_stmt 1 view .LVU180
 269:quantum/quantum.c ****             break;
 728               		.loc 1 269 42 is_stmt 0 view .LVU181
 729 01b2 8091 0000 		lds r24,keymap_config
 730 01b6 8F7D      		andi r24,lo8(~(1<<5))
 731 01b8 00C0      		rjmp .L86
 732               	.L49:
 272:quantum/quantum.c ****             break;
 733               		.loc 1 272 13 is_stmt 1 view .LVU182
 272:quantum/quantum.c ****             break;
 734               		.loc 1 272 52 is_stmt 0 view .LVU183
 735 01ba 8091 0000 		lds r24,keymap_config
 736 01be 8F7B      		andi r24,lo8(~(1<<6))
 737 01c0 00C0      		rjmp .L86
 738               	.L48:
 275:quantum/quantum.c ****             break;
 739               		.loc 1 275 13 is_stmt 1 view .LVU184
 275:quantum/quantum.c ****             break;
 740               		.loc 1 275 32 is_stmt 0 view .LVU185
 741 01c2 8091 0000 		lds r24,keymap_config
 742 01c6 8F77      		andi r24,lo8(~(1<<7))
 743 01c8 00C0      		rjmp .L86
 744               	.L47:
 278:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 745               		.loc 1 278 13 is_stmt 1 view .LVU186
 279:quantum/quantum.c ****             break;
 746               		.loc 1 279 13 view .LVU187
 278:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 747               		.loc 1 278 42 is_stmt 0 view .LVU188
 748 01ca 8091 0000 		lds r24,keymap_config
 749 01ce 837F      		andi r24,lo8(-13)
 750 01d0 00C0      		rjmp .L86
 751               	.L45:
 282:quantum/quantum.c ****             break;
 752               		.loc 1 282 13 is_stmt 1 view .LVU189
 282:quantum/quantum.c ****             break;
 753               		.loc 1 282 48 is_stmt 0 view .LVU190
 754 01d2 9091 0000 		lds r25,keymap_config
 282:quantum/quantum.c ****             break;
 755               		.loc 1 282 32 view .LVU191
 756 01d6 892F      		mov r24,r25
 757 01d8 97FB      		bst r25,7
 758 01da 87F9      		bld r24,7
 759 01dc 8058      		subi r24,0x80
 760 01de 00C0      		rjmp .L86
 761               	.L40:
 294:quantum/quantum.c ****         shift_interrupted[0] = false;
 762               		.loc 1 294 7 is_stmt 1 view .LVU192
 294:quantum/quantum.c ****         shift_interrupted[0] = false;
 763               		.loc 1 294 24 is_stmt 0 view .LVU193
 764 01e0 F801      		movw r30,r16
 765 01e2 8281      		ldd r24,Z+2
 294:quantum/quantum.c ****         shift_interrupted[0] = false;
 766               		.loc 1 294 10 view .LVU194
 767 01e4 8823      		tst r24
 768 01e6 01F0      		breq .L65
 295:quantum/quantum.c ****         scs_timer = timer_read ();
 769               		.loc 1 295 9 is_stmt 1 view .LVU195
 295:quantum/quantum.c ****         scs_timer = timer_read ();
 770               		.loc 1 295 30 is_stmt 0 view .LVU196
 771 01e8 1092 0000 		sts shift_interrupted,__zero_reg__
 296:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 772               		.loc 1 296 9 is_stmt 1 view .LVU197
 296:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 773               		.loc 1 296 21 is_stmt 0 view .LVU198
 774 01ec 0E94 0000 		call timer_read
 775               	.LVL60:
 296:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 776               		.loc 1 296 19 view .LVU199
 777 01f0 9093 0000 		sts scs_timer+1,r25
 778 01f4 8093 0000 		sts scs_timer,r24
 297:quantum/quantum.c ****       }
 779               		.loc 1 297 9 is_stmt 1 view .LVU200
 780 01f8 82E0      		ldi r24,lo8(2)
 781               	.L87:
 320:quantum/quantum.c ****       }
 782               		.loc 1 320 9 is_stmt 0 view .LVU201
 783 01fa 0E94 0000 		call register_mods
 784               	.LVL61:
 785 01fe 00C0      		rjmp .L27
 786               	.L65:
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 787               		.loc 1 306 9 is_stmt 1 view .LVU202
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 788               		.loc 1 306 12 is_stmt 0 view .LVU203
 789 0200 8091 0000 		lds r24,shift_interrupted
 790 0204 8111      		cpse r24,__zero_reg__
 791 0206 00C0      		rjmp .L67
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 792               		.loc 1 306 38 discriminator 1 view .LVU204
 793 0208 8091 0000 		lds r24,scs_timer
 794 020c 9091 0000 		lds r25,scs_timer+1
 795 0210 0E94 0000 		call timer_elapsed
 796               	.LVL62:
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 797               		.loc 1 306 35 discriminator 1 view .LVU205
 798 0214 883C      		cpi r24,-56
 799 0216 9105      		cpc r25,__zero_reg__
 800 0218 00F4      		brsh .L67
 307:quantum/quantum.c ****           unregister_code(LSPO_KEY);
 801               		.loc 1 307 11 is_stmt 1 view .LVU206
 802 021a 86E2      		ldi r24,lo8(38)
 803 021c 0E94 0000 		call register_code
 804               	.LVL63:
 308:quantum/quantum.c ****         }
 805               		.loc 1 308 11 view .LVU207
 806 0220 86E2      		ldi r24,lo8(38)
 807 0222 0E94 0000 		call unregister_code
 808               	.LVL64:
 809               	.L67:
 310:quantum/quantum.c ****       }
 810               		.loc 1 310 9 view .LVU208
 811 0226 82E0      		ldi r24,lo8(2)
 812               	.L88:
 333:quantum/quantum.c ****       }
 813               		.loc 1 333 9 is_stmt 0 view .LVU209
 814 0228 0E94 0000 		call unregister_mods
 815               	.LVL65:
 816 022c 00C0      		rjmp .L27
 817               	.L69:
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 818               		.loc 1 329 9 is_stmt 1 view .LVU210
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 819               		.loc 1 329 12 is_stmt 0 view .LVU211
 820 022e 8091 0000 		lds r24,shift_interrupted+1
 821 0232 8111      		cpse r24,__zero_reg__
 822 0234 00C0      		rjmp .L71
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 823               		.loc 1 329 38 discriminator 1 view .LVU212
 824 0236 8091 0000 		lds r24,scs_timer
 825 023a 9091 0000 		lds r25,scs_timer+1
 826 023e 0E94 0000 		call timer_elapsed
 827               	.LVL66:
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 828               		.loc 1 329 35 discriminator 1 view .LVU213
 829 0242 883C      		cpi r24,-56
 830 0244 9105      		cpc r25,__zero_reg__
 831 0246 00F4      		brsh .L71
 330:quantum/quantum.c ****           unregister_code(RSPC_KEY);
 832               		.loc 1 330 11 is_stmt 1 view .LVU214
 833 0248 87E2      		ldi r24,lo8(39)
 834 024a 0E94 0000 		call register_code
 835               	.LVL67:
 331:quantum/quantum.c ****         }
 836               		.loc 1 331 11 view .LVU215
 837 024e 87E2      		ldi r24,lo8(39)
 838 0250 0E94 0000 		call unregister_code
 839               	.LVL68:
 840               	.L71:
 333:quantum/quantum.c ****       }
 841               		.loc 1 333 9 view .LVU216
 842 0254 80E2      		ldi r24,lo8(32)
 843 0256 00C0      		rjmp .L88
 844               		.cfi_endproc
 845               	.LFE118:
 847               		.section	.text.send_string,"ax",@progbits
 848               	.global	send_string
 850               	send_string:
 851               	.LVL69:
 852               	.LFB119:
 347:quantum/quantum.c **** 
 348:quantum/quantum.c **** const bool ascii_to_qwerty_shift_lut[0x80] PROGMEM = {
 349:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 350:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 351:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 352:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 353:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 354:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 355:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 356:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
 357:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 358:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 359:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 360:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
 361:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 362:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 363:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 364:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 365:quantum/quantum.c **** };
 366:quantum/quantum.c **** 
 367:quantum/quantum.c **** const uint8_t ascii_to_qwerty_keycode_lut[0x80] PROGMEM = {
 368:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 369:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 370:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 371:quantum/quantum.c ****     0, 0, 0, KC_ESC, 0, 0, 0, 0,
 372:quantum/quantum.c ****     KC_SPC, KC_1, KC_QUOT, KC_3, KC_4, KC_5, KC_7, KC_QUOT,
 373:quantum/quantum.c ****     KC_9, KC_0, KC_8, KC_EQL, KC_COMM, KC_MINS, KC_DOT, KC_SLSH,
 374:quantum/quantum.c ****     KC_0, KC_1, KC_2, KC_3, KC_4, KC_5, KC_6, KC_7,
 375:quantum/quantum.c ****     KC_8, KC_9, KC_SCLN, KC_SCLN, KC_COMM, KC_EQL, KC_DOT, KC_SLSH,
 376:quantum/quantum.c ****     KC_2, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 377:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 378:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 379:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_6, KC_MINS,
 380:quantum/quantum.c ****     KC_GRV, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 381:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 382:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 383:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_GRV, KC_DEL
 384:quantum/quantum.c **** };
 385:quantum/quantum.c **** 
 386:quantum/quantum.c **** /* for users whose OSes are set to Colemak */
 387:quantum/quantum.c **** #if 0
 388:quantum/quantum.c **** #include "keymap_colemak.h"
 389:quantum/quantum.c **** 
 390:quantum/quantum.c **** const bool ascii_to_colemak_shift_lut[0x80] PROGMEM = {
 391:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 392:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 393:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 394:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 395:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 396:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 397:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 398:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
 399:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 400:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 401:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 402:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
 403:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 404:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 405:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 406:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 407:quantum/quantum.c **** };
 408:quantum/quantum.c **** 
 409:quantum/quantum.c **** const uint8_t ascii_to_colemak_keycode_lut[0x80] PROGMEM = {
 410:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 411:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 412:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
